198 2 op 1 I 2 b6 0 0 4 open 4 open 1 0 -1 0 1 0 0 0 0 0 0 0 0
199 1 r 7 184 1 0 -1 0 1 0 0 0 0 0 0 0 0
200 1 p 7
201 2 0 1 2 16 ProtectionDevice 3 0 -1 12
202 4 idle 2 0
203 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken 2
204 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken 2 12
205 6 awaken 2 0
206 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle 1
207 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 3 0 0 0 0 2 4 2 0 2 op 2 cl 0 0 1 0 1 O 2 0 4 idle 6 awaken 4 0
208 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken
209 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle
210 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken
211 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 -1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 O 2 0 1 O 1 p 1 I 1 l 1 O 1 p 1 I 1 r 4 0 2 di 7 (0)|(1) 2 co 7 (2)|(3) 2 nd 26 (4)|(5)(((6)(7))|((7)(6))) 2 nc 36 (8)|(9)(((10)|"")(11)|((12)|"")(13)) 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 18 0 -1 31
212 0  8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
213 4 {di} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
214 4 {di} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
215 4 {co} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
216 4 {co} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
217 4 {nd} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
218 0  10 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 195 6 183 5 b3(l) 10 16 195 6 199 5 b3(r) 11 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
219 4 {nc} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
220 0  12 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 196 6 183 5 b4(l) 13 16 196 6 199 5 b4(r) 15 16 197 6 183 5 b5(l) 14 16 197 6 199 5 b5(r) 12 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
221 0  9 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 195 6 199 5 b3(r) 16 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
222 0  9 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 195 6 183 5 b3(l) 17 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
223 0  9 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 196 6 183 5 b4(l) 13 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
224 4 {nc} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
225 0  9 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 196 6 199 5 b4(r) 15 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
226 4 {nc} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
227 4 {nd} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 31
228 4 {nd} 8 0 16 193 6 183 5 b1(l) 2 16 193 6 199 5 b1(r) 3 16 194 6 183 5 b2(l) 4 16 194 6 199 5 b2(r) 5 16 208 6 200 5 p1(p) 7 16 209 6 200 5 p2(p) 9 16 210 6 200 5 p3(p) 6 16 211 6 200 5 p4(p) 8 1 18 0 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 1 1 17 146 0 14 0 0 2 b1 1 l 1 2 b1 1 r 2 2 b2 1 l 3 2 b2 1 r 4 2 p3 1 p 5 2 p1 1 p 6 2 b3 1 l 7 2 b3 1 r 8 2 p4 1 p 9 2 p2 1 p 10 2 b5 1 r 11 2 b4 1 l 12 2 b5 1 l 13 2 b4 1 r 14 0 2 b1 1 l 0 2 b1 1 r 1 2 b2 1 l 2 2 b2 1 r 3 2 b3 1 l 6 2 b3 1 r 7 2 b4 1 l 11 2 b4 1 r 13 2 b5 1 l 12 2 b5 1 r 10 2 p1 1 p 5 2 p2 1 p 9 2 p3 1 p 4 2 p4 1 p 8 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 3 0
229 1 l 7 184 3 0 -1 12 185 12 189 1 3 0 0 0 0 2 6 0 0 0 0
230 1 r 7 184 3 0 -1 12 185 12 189 1 3 0 0 0 0 2 6 0 0 0 0
231 1 p 7 201 3 0 -1 12 202 12 205 1 3 0 0 0 0 2 4 0 0 0 0 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 4 0 3 awk 3 opl 3 clr 3 ide 6 0 -1 38
232 2 I1 1 0 0 0 3 awk 2 38
233 2 I2 1 0 3 opl 3 38
234 2 I3 1 0 3 clr 4 38
235 2 I4 1 0 3 ide 5 38
236 2 I5 0 0 1 6 0 0 0 0 0 0 1 5 4 2 N4 3
237 2 N4 4 182 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 3 0
238 1 l 7 184 3 0 -1 12 185 12 189 1 3 0 0 0 0 2 6 0 0 0 0
239 1 r 7 184 3 0 -1 12 185 12 189 1 3 0 0 0 0 2 6 0 0 0 0
240 1 p 7 201 3 0 -1 12 202 12 205 1 3 0 0 0 0 2 4 0 0 0 0 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 4 0 3 awk 3 opl 3 ide 3 clr 6 0 -1 38
241 2 I1 1 0 3 awk 2 38
242 2 I2 1 0 3 opl 3 38
243 2 I3 1 0 3 ide 4 38
244 2 I4 1 0 3 clr 5 38
245 2 I5 0 0 1 6 0 0 0 0 0 0 1 5 4
