206 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 3 0 0 0 0 2 4 2 0 2 op 2 cl 0 0 1 0 1 O 2 0 4 idle 6 awaken 4 0
207 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken
208 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle
209 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken
210 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 -1 0 1 0 0 0 0 0 0 0 0 1 0 1 I 1 0 1 O 2 0 1 O 1 p 1 I 1 l 1 O 1 p 1 I 1 r 4 0 2 di 1 O 7 (0)|(1) 1 2 co 1 O 7 (2)|(3) 1 2 nd 1 O 26 (4)|(5)(((6)(7))|((7)(6))) 1 2 nc 1 O 36 (8)|(9)(((10)|"")(11)|((12)|"")(13)) 1 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 18 0 -1 36
211 0  8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
212 4 {di} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
213 4 {di} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
214 4 {co} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
215 4 {co} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
216 4 {nd} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
217 0  10 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 194 13 182 5 b3(l) 10 22 194 13 198 5 b3(r) 11 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
218 4 {nc} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
219 0  12 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 195 13 182 5 b4(l) 13 22 195 13 198 5 b4(r) 15 22 196 13 182 5 b5(l) 14 22 196 13 198 5 b5(r) 12 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
220 0  9 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 194 13 198 5 b3(r) 16 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
221 0  9 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 194 13 182 5 b3(l) 17 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
222 0  9 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 195 13 182 5 b4(l) 13 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
223 4 {nc} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
224 0  9 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 195 13 198 5 b4(r) 15 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
225 4 {nc} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
226 4 {nd} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 36
227 4 {nd} 8 0 22 192 13 182 5 b1(l) 2 22 192 13 198 5 b1(r) 3 22 193 13 182 5 b2(l) 4 22 193 13 198 5 b2(r) 5 22 207 13 199 5 p1(p) 7 22 208 13 199 5 p2(p) 9 22 209 13 199 5 p3(p) 6 22 210 13 199 5 p4(p) 8 1 18 0 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 1 1 17 146 0 14 0 0 2 b1 1 l 1 2 b1 1 r 2 2 b2 1 l 3 2 b2 1 r 4 2 p3 1 p 5 2 p1 1 p 6 2 b3 1 l 7 2 b3 1 r 8 2 p4 1 p 9 2 p2 1 p 10 2 b5 1 r 11 2 b4 1 l 12 2 b5 1 l 13 2 b4 1 r 14 0 2 b1 1 l 0 2 b1 1 r 1 2 b2 1 l 2 2 b2 1 r 3 2 b3 1 l 6 2 b3 1 r 7 2 b4 1 l 11 2 b4 1 r 13 2 b5 1 l 12 2 b5 1 r 10 2 p1 1 p 5 2 p2 1 p 9 2 p3 1 p 4 2 p4 1 p 8 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp
228 2 N4 11 181 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 0  10 4 4 0 1 O 2 N3 2 I1 2 N2 1 O 2 N4 2 I2 2 N2 1 O 2 N2 1 I 2 N1 1 O 2 N1 1 I 2 N3
